Traceback (most recent call last):
  File "/nix/store/83gahqh95fy5i77phlqbsivn9768mzc7-python3.11-pudb-2022.1.3/lib/python3.11/site-packages/pudb/__init__.py", line 158, in runscript
    dbg._runscript(mainpyfile)
  File "/nix/store/83gahqh95fy5i77phlqbsivn9768mzc7-python3.11-pudb-2022.1.3/lib/python3.11/site-packages/pudb/debugger.py", line 526, in _runscript
    self.run(statement)
  File "/nix/store/r7wqbdnn0af1s1p23n18pxf70crqqakg-python3-3.11.3/lib/python3.11/bdb.py", line 598, in run
    exec(cmd, globals, locals)
  File "<string>", line 1, in <module>
  File "ratInAMazeProblem.py", line 62, in <module>
    main()
  File "ratInAMazeProblem.py", line 57, in main
    ans = solution.findPath(m, len(m))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "ratInAMazeProblem.py", line 47, in findPath
    f(0, 0, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
